path_in,path_out
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap016.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap016-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap017.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap017-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap018.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap018-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap019.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap019-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap020.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap020-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap021.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap021-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap022.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap022-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap023.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap023-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap024.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap024-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap025.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap025-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap026.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap026-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap027.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap027-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap028.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap028-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap031.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap031-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap032.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap032-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap033.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap033-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap034.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap034-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap035.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap035-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap036.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap036-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap037.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap037-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap038.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap038-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap039.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap039-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap040.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap040-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap041.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap041-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap042.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap042-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap043.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap043-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap044.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap044-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap045.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap045-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap046.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap046-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap047.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap047-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap048.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap048-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap049.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap049-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap050.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap050-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap051.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap051-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap052.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap052-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap053.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap053-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap054.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap054-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap055.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap055-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap056.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap056-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap057.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap057-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap058.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap058-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap059.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap059-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Cap subjects/crop_by_mask_cap060.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/cap060-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P001.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P001-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P002.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P002-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P003.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P003-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P004.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P004-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P005.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P005-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P006.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P006-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P007.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P007-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P008.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P008-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P009.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P009-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P010.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P010-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P011.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P011-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P012.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P012-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P013.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P013-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P014.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P014-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P015.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P015-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P016.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P016-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P017.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P017-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P018.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P018-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P019.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P019-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P020.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P020-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P021.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P021-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P022.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P022-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P023.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P023-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P024.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P024-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P025.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P025-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P026.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P026-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P027.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P027-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P028.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P028-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P029.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P029-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P030.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P030-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P031.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P031-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P032.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P032-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P033.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P033-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P034.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P034-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P035.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P035-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P036.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P036-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P037.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P037-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P038.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P038-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P039.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P039-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P040.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P040-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P041.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P041-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P042.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P042-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P043.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P043-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P044.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P044-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P045.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P045-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P046.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P046-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P047.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P047-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P048.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P048-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P049.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P049-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P050.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P050-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P051.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P051-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P052.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P052-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P053.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P053-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P054.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P054-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P055.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P055-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P056.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P056-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P057.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P057-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P058.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P058-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P059.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P059-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P060.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P060-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P061.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P061-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P062.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P062-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P063.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P063-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P064.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P064-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P065.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P065-dlmask.npy
